/home/dayoung.lee/miniconda3/envs/py310/lib/python3.10/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
2025-09-18 15:59:01.333548: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-09-18 15:59:02.172018: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2025-09-18 15:59:05 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
/home/dayoung.lee/miniconda3/envs/py310/lib/python3.10/site-packages/fairscale/experimental/nn/offload.py:19: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  return torch.cuda.amp.custom_fwd(orig_func)  # type: ignore
/home/dayoung.lee/miniconda3/envs/py310/lib/python3.10/site-packages/fairscale/experimental/nn/offload.py:30: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  return torch.cuda.amp.custom_bwd(orig_func)  # type: ignore
2025-09-18 15:59:05 | WARNING | root | Pytorch pre-release version 2.9.0.dev20250828+cu126 - assuming intent to test it
test.modules.op.mean.MeanWithMinusDim (pt2_to_circle_test.test_op.test.modules.op.mean) ... ok
test.modules.op.mean.MeanWithRedundantView (pt2_to_circle_test.test_op.test.modules.op.mean) ... ok
test.modules.op.mean.MeanWithRedundantViewAndDtype (pt2_to_circle_test.test_op.test.modules.op.mean) ... ok
test.modules.op.mean.SimpleMean (pt2_to_circle_test.test_op.test.modules.op.mean) ... ok
test.modules.op.mean.SimpleMeanKeepDim (pt2_to_circle_test.test_op.test.modules.op.mean) ... ok
test.modules.op.mean.SimpleMeanNegativeTwoDim (pt2_to_circle_test.test_op.test.modules.op.mean) ... ok
test.modules.op.mean.SimpleMeanNegativeTwoDim2 (pt2_to_circle_test.test_op.test.modules.op.mean) ... ok
test.modules.op.mean.SimpleMeanTwoDim (pt2_to_circle_test.test_op.test.modules.op.mean) ... ok
test.modules.op.mean.SimpleMeanTwoDim2 (pt2_to_circle_test.test_op.test.modules.op.mean) ... ok
test.modules.op.minimum.MinimumWithFloatConstRight (pt2_to_circle_test.test_op.test.modules.op.minimum) ... ok
test.modules.op.minimum.MinimumWithIntConstRight (pt2_to_circle_test.test_op.test.modules.op.minimum) ... ok
test.modules.op.minimum.MinimumWithTensorLeftConstRight (pt2_to_circle_test.test_op.test.modules.op.minimum) ... ok
test.modules.op.minimum.MinimumWithTwoInputs (pt2_to_circle_test.test_op.test.modules.op.minimum) ... ok
test.modules.op.mm.SimpleMatmul (pt2_to_circle_test.test_op.test.modules.op.mm) ... ok
test.modules.op.mul.MulBroadcast (pt2_to_circle_test.test_op.test.modules.op.mul) ... ok
test.modules.op.mul.MulWithBuiltinFloat (pt2_to_circle_test.test_op.test.modules.op.mul) ... ok
test.modules.op.mul.MulWithBuiltinInt (pt2_to_circle_test.test_op.test.modules.op.mul) ... ok
test.modules.op.mul.SimpleMulWithScalar (pt2_to_circle_test.test_op.test.modules.op.mul) ... ok
test.modules.op.mul.SimpleMulWithTensor (pt2_to_circle_test.test_op.test.modules.op.mul) ... ok
test.modules.op.native_batch_norm.BatchNorm2DWithNoAffine (pt2_to_circle_test.test_op.test.modules.op.native_batch_norm) ... ok
test.modules.op.native_batch_norm.NativeBatchNormLegitNoTraining (pt2_to_circle_test.test_op.test.modules.op.native_batch_norm) ... ok
test.modules.op.native_batch_norm.SimpleBatchNorm2D (pt2_to_circle_test.test_op.test.modules.op.native_batch_norm) ... ok
test.modules.op.native_group_norm.SimpleNativeGroupNorm (pt2_to_circle_test.test_op.test.modules.op.native_group_norm) ... ok
test.modules.op.native_group_norm.SimpleNativeGroupNormNonAffine (pt2_to_circle_test.test_op.test.modules.op.native_group_norm) ... ok
test.modules.op.native_group_norm.SimpleNativeGroupNormRedundantReshape (pt2_to_circle_test.test_op.test.modules.op.native_group_norm) ... ok
test.modules.op.native_group_norm.SimpleNativeGroupNormWithLayerNorm3DInput (pt2_to_circle_test.test_op.test.modules.op.native_group_norm) ... ok
test.modules.op.native_group_norm.SimpleNativeGroupNormWithLayerNormClass (pt2_to_circle_test.test_op.test.modules.op.native_group_norm) ... ok
test.modules.op.native_group_norm.SimpleNativeGroupNormWithoutWeightBias (pt2_to_circle_test.test_op.test.modules.op.native_group_norm) ... ok
test.modules.op.native_layer_norm.NativeLayerNormChannelLastInput (pt2_to_circle_test.test_op.test.modules.op.native_layer_norm) ... ok
test.modules.op.native_layer_norm.SimpleNativeLayerNorm (pt2_to_circle_test.test_op.test.modules.op.native_layer_norm) ... ok
test.modules.op.native_layer_norm.SimpleNativeLayerNormForMultiDimensionLayer (pt2_to_circle_test.test_op.test.modules.op.native_layer_norm) ... ok
test.modules.op.native_layer_norm.SimpleNativeLayerNormNonAffine (pt2_to_circle_test.test_op.test.modules.op.native_layer_norm) ... ok
test.modules.op.native_layer_norm.SimpleNativeLayerNormRedundantReshape (pt2_to_circle_test.test_op.test.modules.op.native_layer_norm) ... ok
test.modules.op.native_layer_norm.SimpleNativeLayerNormWithLayerNormClass (pt2_to_circle_test.test_op.test.modules.op.native_layer_norm) ... ok
test.modules.op.native_layer_norm.SimpleNativeLayerNormWithoutWeightBias (pt2_to_circle_test.test_op.test.modules.op.native_layer_norm) ... ok
test.modules.op.ne.SimpleNeWithDifferentTypeScalar (pt2_to_circle_test.test_op.test.modules.op.ne) ... ok
test.modules.op.ne.SimpleNeWithDifferentTypeTensor (pt2_to_circle_test.test_op.test.modules.op.ne) ... ok
test.modules.op.ne.SimpleNeWithScalarFloat (pt2_to_circle_test.test_op.test.modules.op.ne) ... ok
test.modules.op.ne.SimpleNeWithScalarInt (pt2_to_circle_test.test_op.test.modules.op.ne) ... ok
test.modules.op.ne.SimpleNeWithTensorFloat (pt2_to_circle_test.test_op.test.modules.op.ne) ... ok
test.modules.op.ne.SimpleNeWithTensorInt (pt2_to_circle_test.test_op.test.modules.op.ne) ... ok
test.modules.op.neg.SimpleNeg (pt2_to_circle_test.test_op.test.modules.op.neg) ... ok
test.modules.op.permute.PermuteWithView (pt2_to_circle_test.test_op.test.modules.op.permute) ... ok
test.modules.op.permute.PermuteWithViewContiguous (pt2_to_circle_test.test_op.test.modules.op.permute) ... ok
test.modules.op.permute.SimplePermute (pt2_to_circle_test.test_op.test.modules.op.permute) ... ok
test.modules.op.pow.Int32TensorInt64Scalar (pt2_to_circle_test.test_op.test.modules.op.pow) ... ok
test.modules.op.pow.SimplePowFloatTensorIntScalar (pt2_to_circle_test.test_op.test.modules.op.pow) ... ok
test.modules.op.pow.SimplePowFloatTensorIntScalar2 (pt2_to_circle_test.test_op.test.modules.op.pow) ... ok
test.modules.op.pow.SimplePowFloatTensorIntTensor (pt2_to_circle_test.test_op.test.modules.op.pow) ... ok
test.modules.op.pow.SimplePowIntTensorFloatScalar (pt2_to_circle_test.test_op.test.modules.op.pow) ... ok
test.modules.op.pow.SimplePowIntTensorFloatTensor (pt2_to_circle_test.test_op.test.modules.op.pow) ... ok
test.modules.op.pow.SimplePowTensorScalar (pt2_to_circle_test.test_op.test.modules.op.pow) ... ok
test.modules.op.pow.SimplePowTensorTensor (pt2_to_circle_test.test_op.test.modules.op.pow) ... ok
test.modules.op.prelu.SimplePReLU (pt2_to_circle_test.test_op.test.modules.op.prelu) ... ok
test.modules.op.reciprocal.SimpleReciprocal2 (pt2_to_circle_test.test_op.test.modules.op.reciprocal) ... ok
test.modules.op.reciprocal.SimpleReciprocalOperator (pt2_to_circle_test.test_op.test.modules.op.reciprocal) ... ok
test.modules.op.relu.SimpleRelu (pt2_to_circle_test.test_op.test.modules.op.relu) ... ok
test.modules.op.relu6.SimpleReLU6 (pt2_to_circle_test.test_op.test.modules.op.relu6) ... ok
test.modules.op.repeat.RepeatLongerRepeats (pt2_to_circle_test.test_op.test.modules.op.repeat) ... skipped 'Not Support Operator'
test.modules.op.repeat.RepeatThreetimesHW (pt2_to_circle_test.test_op.test.modules.op.repeat) ... ok
test.modules.op.repeat.RepeatTwiceH (pt2_to_circle_test.test_op.test.modules.op.repeat) ... ok
test.modules.op.repeat.RepeatTwiceHThreeTimesW (pt2_to_circle_test.test_op.test.modules.op.repeat) ... ok
test.modules.op.repeat.RepeatTwiceHW (pt2_to_circle_test.test_op.test.modules.op.repeat) ... ok
test.modules.op.repeat.SimpleRepeat (pt2_to_circle_test.test_op.test.modules.op.repeat) ... ok
test.modules.op.repeat.SimpleRepeat2 (pt2_to_circle_test.test_op.test.modules.op.repeat) ... ok
test.modules.op.repeat.SimpleRepeatDynamicShape (pt2_to_circle_test.test_op.test.modules.op.repeat) ... ok
test.modules.op.reshape.ReshapeChannelLastTensor (pt2_to_circle_test.test_op.test.modules.op.reshape) ... ok
test.modules.op.reshape.ReshapeTorchAPI (pt2_to_circle_test.test_op.test.modules.op.reshape) ... ok
test.modules.op.reshape.SimpleReshapeFirstDimMinus (pt2_to_circle_test.test_op.test.modules.op.reshape) ... ok
test.modules.op.reshape.SimpleReshapeLastDimMinus (pt2_to_circle_test.test_op.test.modules.op.reshape) ... ok
test.modules.op.round.SimpleRound (pt2_to_circle_test.test_op.test.modules.op.round) ... ok
test.modules.op.rsqrt.SimpleRsqrt (pt2_to_circle_test.test_op.test.modules.op.rsqrt) ... ok
test.modules.op.scalar_tensor.SimpleScalarTensor (pt2_to_circle_test.test_op.test.modules.op.scalar_tensor) ... ok
test.modules.op.scalar_tensor.SimpleScalarTensorBool (pt2_to_circle_test.test_op.test.modules.op.scalar_tensor) ... ok
test.modules.op.scalar_tensor.SimpleScalarTensorInt (pt2_to_circle_test.test_op.test.modules.op.scalar_tensor) ... ok
test.modules.op.select.SimpleConstIndex (pt2_to_circle_test.test_op.test.modules.op.select) ... ok
test.modules.op.select.SimpleSelect (pt2_to_circle_test.test_op.test.modules.op.select) ... ok
test.modules.op.select.SimpleSelect2 (pt2_to_circle_test.test_op.test.modules.op.select) ... ok
test.modules.op.select_copy.SimpleSelectCopy (pt2_to_circle_test.test_op.test.modules.op.select_copy) ... ok
test.modules.op.select_copy.SimpleSelectCopy2 (pt2_to_circle_test.test_op.test.modules.op.select_copy) ... ok
test.modules.op.sigmoid.SimpleSigmoid (pt2_to_circle_test.test_op.test.modules.op.sigmoid) ... ok
test.modules.op.sin.SimpleSin (pt2_to_circle_test.test_op.test.modules.op.sin) ... ok
test.modules.op.slice_copy.SimpleSliceCopy (pt2_to_circle_test.test_op.test.modules.op.slice_copy) ... ok
test.modules.op.slice_copy.SimpleSliceCopyWithInvalidArgs (pt2_to_circle_test.test_op.test.modules.op.slice_copy) ... ok
test.modules.op.slice_copy.SimpleSliceCopyWithMinus (pt2_to_circle_test.test_op.test.modules.op.slice_copy) ... ok
test.modules.op.slice_copy.SimpleSliceCopyWithOutOfBound (pt2_to_circle_test.test_op.test.modules.op.slice_copy) ... ok
test.modules.op.slice_copy.SimpleSliceOperator (pt2_to_circle_test.test_op.test.modules.op.slice_copy) ... ok
test.modules.op.slice_copy.SimpleSliceOperatorWithMinus (pt2_to_circle_test.test_op.test.modules.op.slice_copy) ... ok
test.modules.op.slice_copy.SimpleSliceOperatorWithOutOfBound (pt2_to_circle_test.test_op.test.modules.op.slice_copy) ... ok
test.modules.op.slice_scatter.SimpleScatterCopyDim0 (pt2_to_circle_test.test_op.test.modules.op.slice_scatter) ... ok
test.modules.op.slice_scatter.SimpleScatterCopyDim1 (pt2_to_circle_test.test_op.test.modules.op.slice_scatter) ... ok
test.modules.op.slice_scatter.SimpleScatterCopyDim2 (pt2_to_circle_test.test_op.test.modules.op.slice_scatter) ... ok
test.modules.op.softmax.SimpleSafeSoftMax (pt2_to_circle_test.test_op.test.modules.op.softmax) ... ok
test.modules.op.softmax.SimpleSoftMax (pt2_to_circle_test.test_op.test.modules.op.softmax) ... ok
test.modules.op.softmax.SimpleSoftMaxDimMinus (pt2_to_circle_test.test_op.test.modules.op.softmax) ... ok
test.modules.op.split_with_sizes.SimpleSplitWithSizes (pt2_to_circle_test.test_op.test.modules.op.split_with_sizes) ... ok
test.modules.op.split_with_sizes.SimpleSplitWithSizesCopy (pt2_to_circle_test.test_op.test.modules.op.split_with_sizes) ... ok
test.modules.op.split_with_sizes.SimpleSplitWithSizesCopyWithDim1 (pt2_to_circle_test.test_op.test.modules.op.split_with_sizes) ... ok
test.modules.op.split_with_sizes.SimpleSplitWithSizesWithDim1 (pt2_to_circle_test.test_op.test.modules.op.split_with_sizes) ... ok
test.modules.op.sqrt.SimpleSqrt (pt2_to_circle_test.test_op.test.modules.op.sqrt) ... ok
test.modules.op.squeeze.SimpleSqueeze (pt2_to_circle_test.test_op.test.modules.op.squeeze) ... ok
test.modules.op.squeeze.SimpleSqueezeWithDims (pt2_to_circle_test.test_op.test.modules.op.squeeze) ... ok
test.modules.op.squeeze.SimpleSqueezeWithSingleDim (pt2_to_circle_test.test_op.test.modules.op.squeeze) ... ok
test.modules.op.sub.SimpleSub (pt2_to_circle_test.test_op.test.modules.op.sub) ... ok
test.modules.op.sub.SubWithBuiltinFloat (pt2_to_circle_test.test_op.test.modules.op.sub) ... ok
test.modules.op.sub.SubWithBuiltinInt (pt2_to_circle_test.test_op.test.modules.op.sub) ... ok
test.modules.op.sub.SubWithOut (pt2_to_circle_test.test_op.test.modules.op.sub) ... ok
test.modules.op.sum.SimpleSumDim2Int (pt2_to_circle_test.test_op.test.modules.op.sum) ... skipped 'Not supported yet'
test.modules.op.sum.SimpleSumDim2Keepdim (pt2_to_circle_test.test_op.test.modules.op.sum) ... ok
test.modules.op.sum.SimpleSumDimMinus1 (pt2_to_circle_test.test_op.test.modules.op.sum) ... ok
test.modules.op.sum.SimpleSumDimMinus1With3D (pt2_to_circle_test.test_op.test.modules.op.sum) ... ok
test.modules.op.tanh.SimpleTanh (pt2_to_circle_test.test_op.test.modules.op.tanh) ... ok
test.modules.op.to.RedundantDeviceToCopy (pt2_to_circle_test.test_op.test.modules.op.to) ... ok
test.modules.op.to.RedundantDtypeToCopy (pt2_to_circle_test.test_op.test.modules.op.to) ... ok
test.modules.op.to.ToWithIntegerPlusFloat (pt2_to_circle_test.test_op.test.modules.op.to) ... ok
test.modules.op.to.ToWithIntegerType (pt2_to_circle_test.test_op.test.modules.op.to) ... ok
test.modules.op.to.ToWithMemoryFormat (pt2_to_circle_test.test_op.test.modules.op.to) ... skipped 'Not Support Operator'
test.modules.op.to_dim_order_copy.SimpleToF32I32 (pt2_to_circle_test.test_op.test.modules.op.to_dim_order_copy) ... ok
test.modules.op.to_dim_order_copy.SimpleToI32F32 (pt2_to_circle_test.test_op.test.modules.op.to_dim_order_copy) ... ok
test.modules.op.unsqueeze.SimpleUnsqueeze (pt2_to_circle_test.test_op.test.modules.op.unsqueeze) ... ok
test.modules.op.view.SimpleView (pt2_to_circle_test.test_op.test.modules.op.view) ... ok
test.modules.op.view.SimpleViewFirstDimMinus (pt2_to_circle_test.test_op.test.modules.op.view) ... ok
test.modules.op.view.SimpleViewLastDimMinus (pt2_to_circle_test.test_op.test.modules.op.view) ... ok
test.modules.op.where.SimpleWhereWithConstantTensor (pt2_to_circle_test.test_op.test.modules.op.where) ... ok
test.modules.op.where.SimpleWhereWithScalar (pt2_to_circle_test.test_op.test.modules.op.where) ... ok
test.modules.op.where.SimpleWhereWithTensor (pt2_to_circle_test.test_op.test.modules.op.where) ... ok
test.modules.op.add.SimpleAdd (pt2_to_qcircle_test.test_op.test.modules.op.add) ... skipped 'Internal test — run only if --include-internal is set'
test.modules.op.conv2d.SimpleQuantizedConv (pt2_to_qcircle_test.test_op.test.modules.op.conv2d) ... skipped 'Internal test — run only if --include-internal is set'

======================================================================
FAIL: test.modules.op.conv2d.ConvStirdePadding (pt2_to_circle_test.test_op.test.modules.op.conv2d)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/dayoung.lee/git/TICO/test/pt2_to_circle_test/builder.py", line 84, in wrapper
    self._run(
  File "/home/dayoung.lee/git/TICO/test/pt2_to_circle_test/builder.py", line 210, in _run
    validate_result(torch_result, circle_result, **self.tolerance)
  File "/home/dayoung.lee/git/TICO/test/pt2_to_circle_test/test_pt2_to_circle.py", line 57, in wrapper
    raise e
  File "/home/dayoung.lee/git/TICO/test/pt2_to_circle_test/test_pt2_to_circle.py", line 54, in wrapper
    return function(*args, **kwargs)
  File "/home/dayoung.lee/git/TICO/test/pt2_to_circle_test/test_pt2_to_circle.py", line 239, in validate_result
    torch.testing.assert_close(
  File "/home/dayoung.lee/miniconda3/envs/py310/lib/python3.10/site-packages/torch/testing/_comparison.py", line 1589, in assert_close
    raise error_metas[0].to_error(msg)
AssertionError: Tensor-likes are not close!

Mismatched elements: 4 / 1848000 (0.0%)
Greatest absolute difference: 1.5497207641601562e-06 at index (12, 30, 15, 43) (up to 1e-06 allowed)
Greatest relative difference: 5.787059308204334e-06 at index (4, 0, 21, 14) (up to 1e-06 allowed)

======================================================================
FAIL: test.modules.op.conv2d.GroupedConv2dDifferentICAndOCWithTensorWeightBias (pt2_to_circle_test.test_op.test.modules.op.conv2d)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/dayoung.lee/git/TICO/test/pt2_to_circle_test/builder.py", line 84, in wrapper
    self._run(
  File "/home/dayoung.lee/git/TICO/test/pt2_to_circle_test/builder.py", line 210, in _run
    validate_result(torch_result, circle_result, **self.tolerance)
  File "/home/dayoung.lee/git/TICO/test/pt2_to_circle_test/test_pt2_to_circle.py", line 57, in wrapper
    raise e
  File "/home/dayoung.lee/git/TICO/test/pt2_to_circle_test/test_pt2_to_circle.py", line 54, in wrapper
    return function(*args, **kwargs)
  File "/home/dayoung.lee/git/TICO/test/pt2_to_circle_test/test_pt2_to_circle.py", line 239, in validate_result
    torch.testing.assert_close(
  File "/home/dayoung.lee/miniconda3/envs/py310/lib/python3.10/site-packages/torch/testing/_comparison.py", line 1589, in assert_close
    raise error_metas[0].to_error(msg)
AssertionError: Tensor-likes are not close!

Mismatched elements: 18 / 196608 (0.0%)
Greatest absolute difference: 2.1457672119140625e-06 at index (0, 22, 2, 18) (up to 1e-06 allowed)
Greatest relative difference: 3.0443346986430697e-05 at index (2, 27, 10, 14) (up to 1e-06 allowed)

======================================================================
FAIL: test.modules.op.conv2d.GroupedConv2dDifferentICAndOCWithTensorWeightNoBias (pt2_to_circle_test.test_op.test.modules.op.conv2d)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/dayoung.lee/git/TICO/test/pt2_to_circle_test/builder.py", line 84, in wrapper
    self._run(
  File "/home/dayoung.lee/git/TICO/test/pt2_to_circle_test/builder.py", line 210, in _run
    validate_result(torch_result, circle_result, **self.tolerance)
  File "/home/dayoung.lee/git/TICO/test/pt2_to_circle_test/test_pt2_to_circle.py", line 57, in wrapper
    raise e
  File "/home/dayoung.lee/git/TICO/test/pt2_to_circle_test/test_pt2_to_circle.py", line 54, in wrapper
    return function(*args, **kwargs)
  File "/home/dayoung.lee/git/TICO/test/pt2_to_circle_test/test_pt2_to_circle.py", line 239, in validate_result
    torch.testing.assert_close(
  File "/home/dayoung.lee/miniconda3/envs/py310/lib/python3.10/site-packages/torch/testing/_comparison.py", line 1589, in assert_close
    raise error_metas[0].to_error(msg)
AssertionError: Tensor-likes are not close!

Mismatched elements: 7 / 196608 (0.0%)
Greatest absolute difference: 2.130866050720215e-06 at index (0, 35, 2, 26) (up to 1e-06 allowed)
Greatest relative difference: 0.00010994469630531967 at index (3, 35, 9, 28) (up to 1e-06 allowed)

======================================================================
FAIL: test.modules.op.conv2d.GroupedConv2dWithTensorWeightBias (pt2_to_circle_test.test_op.test.modules.op.conv2d)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/dayoung.lee/git/TICO/test/pt2_to_circle_test/builder.py", line 84, in wrapper
    self._run(
  File "/home/dayoung.lee/git/TICO/test/pt2_to_circle_test/builder.py", line 210, in _run
    validate_result(torch_result, circle_result, **self.tolerance)
  File "/home/dayoung.lee/git/TICO/test/pt2_to_circle_test/test_pt2_to_circle.py", line 57, in wrapper
    raise e
  File "/home/dayoung.lee/git/TICO/test/pt2_to_circle_test/test_pt2_to_circle.py", line 54, in wrapper
    return function(*args, **kwargs)
  File "/home/dayoung.lee/git/TICO/test/pt2_to_circle_test/test_pt2_to_circle.py", line 239, in validate_result
    torch.testing.assert_close(
  File "/home/dayoung.lee/miniconda3/envs/py310/lib/python3.10/site-packages/torch/testing/_comparison.py", line 1589, in assert_close
    raise error_metas[0].to_error(msg)
AssertionError: Tensor-likes are not close!

Mismatched elements: 94 / 196608 (0.0%)
Greatest absolute difference: 2.7418136596679688e-06 at index (1, 16, 23, 26) (up to 1e-06 allowed)
Greatest relative difference: 0.0002494214859325439 at index (0, 13, 17, 15) (up to 1e-06 allowed)

======================================================================
FAIL: test.modules.op.conv2d.GroupedConv2dWithTensorWeightNoBias (pt2_to_circle_test.test_op.test.modules.op.conv2d)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/dayoung.lee/git/TICO/test/pt2_to_circle_test/builder.py", line 84, in wrapper
    self._run(
  File "/home/dayoung.lee/git/TICO/test/pt2_to_circle_test/builder.py", line 210, in _run
    validate_result(torch_result, circle_result, **self.tolerance)
  File "/home/dayoung.lee/git/TICO/test/pt2_to_circle_test/test_pt2_to_circle.py", line 57, in wrapper
    raise e
  File "/home/dayoung.lee/git/TICO/test/pt2_to_circle_test/test_pt2_to_circle.py", line 54, in wrapper
    return function(*args, **kwargs)
  File "/home/dayoung.lee/git/TICO/test/pt2_to_circle_test/test_pt2_to_circle.py", line 239, in validate_result
    torch.testing.assert_close(
  File "/home/dayoung.lee/miniconda3/envs/py310/lib/python3.10/site-packages/torch/testing/_comparison.py", line 1589, in assert_close
    raise error_metas[0].to_error(msg)
AssertionError: Tensor-likes are not close!

Mismatched elements: 91 / 196608 (0.0%)
Greatest absolute difference: 2.86102294921875e-06 at index (1, 36, 6, 15) (up to 1e-06 allowed)
Greatest relative difference: 0.00029661995358765125 at index (0, 36, 14, 3) (up to 1e-06 allowed)

======================================================================
FAIL: test.modules.op.conv2d.TwoConvSameInput (pt2_to_circle_test.test_op.test.modules.op.conv2d)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/dayoung.lee/git/TICO/test/pt2_to_circle_test/builder.py", line 84, in wrapper
    self._run(
  File "/home/dayoung.lee/git/TICO/test/pt2_to_circle_test/builder.py", line 210, in _run
    validate_result(torch_result, circle_result, **self.tolerance)
  File "/home/dayoung.lee/git/TICO/test/pt2_to_circle_test/test_pt2_to_circle.py", line 57, in wrapper
    raise e
  File "/home/dayoung.lee/git/TICO/test/pt2_to_circle_test/test_pt2_to_circle.py", line 54, in wrapper
    return function(*args, **kwargs)
  File "/home/dayoung.lee/git/TICO/test/pt2_to_circle_test/test_pt2_to_circle.py", line 239, in validate_result
    torch.testing.assert_close(
  File "/home/dayoung.lee/miniconda3/envs/py310/lib/python3.10/site-packages/torch/testing/_comparison.py", line 1589, in assert_close
    raise error_metas[0].to_error(msg)
AssertionError: Tensor-likes are not close!

Mismatched elements: 5 / 1520640 (0.0%)
Greatest absolute difference: 1.2516975402832031e-06 at index (2, 32, 21, 58) (up to 1e-06 allowed)
Greatest relative difference: 2.660062637005467e-05 at index (13, 32, 13, 43) (up to 1e-06 allowed)

----------------------------------------------------------------------
Ran 334 tests in 147.824s

FAILED (failures=6, skipped=8)

TEST FAILED at 'validate_result ...'
 Tensor-likes are not close!

Mismatched elements: 4 / 1848000 (0.0%)
Greatest absolute difference: 1.5497207641601562e-06 at index (12, 30, 15, 43) (up to 1e-06 allowed)
Greatest relative difference: 5.787059308204334e-06 at index (4, 0, 21, 14) (up to 1e-06 allowed)

TEST FAILED at 'validate_result ...'
 Tensor-likes are not close!

Mismatched elements: 18 / 196608 (0.0%)
Greatest absolute difference: 2.1457672119140625e-06 at index (0, 22, 2, 18) (up to 1e-06 allowed)
Greatest relative difference: 3.0443346986430697e-05 at index (2, 27, 10, 14) (up to 1e-06 allowed)

TEST FAILED at 'validate_result ...'
 Tensor-likes are not close!

Mismatched elements: 7 / 196608 (0.0%)
Greatest absolute difference: 2.130866050720215e-06 at index (0, 35, 2, 26) (up to 1e-06 allowed)
Greatest relative difference: 0.00010994469630531967 at index (3, 35, 9, 28) (up to 1e-06 allowed)

TEST FAILED at 'validate_result ...'
 Tensor-likes are not close!

Mismatched elements: 94 / 196608 (0.0%)
Greatest absolute difference: 2.7418136596679688e-06 at index (1, 16, 23, 26) (up to 1e-06 allowed)
Greatest relative difference: 0.0002494214859325439 at index (0, 13, 17, 15) (up to 1e-06 allowed)

TEST FAILED at 'validate_result ...'
 Tensor-likes are not close!

Mismatched elements: 91 / 196608 (0.0%)
Greatest absolute difference: 2.86102294921875e-06 at index (1, 36, 6, 15) (up to 1e-06 allowed)
Greatest relative difference: 0.00029661995358765125 at index (0, 36, 14, 3) (up to 1e-06 allowed)

TEST FAILED at 'validate_result ...'
 Tensor-likes are not close!

Mismatched elements: 5 / 1520640 (0.0%)
Greatest absolute difference: 1.2516975402832031e-06 at index (2, 32, 21, 58) (up to 1e-06 allowed)
Greatest relative difference: 2.660062637005467e-05 at index (13, 32, 13, 43) (up to 1e-06 allowed)
RUN unit tests with -k test.modules.op ...
Traceback (most recent call last):
  File "/home/dayoung.lee/git/TICO/infra/scripts/test_run.py", line 107, in <module>
    main()
  File "/home/dayoung.lee/git/TICO/infra/scripts/test_run.py", line 94, in main
    subprocess.run(cmd, check=True)
  File "/home/dayoung.lee/miniconda3/envs/py310/lib/python3.10/subprocess.py", line 526, in run
    raise CalledProcessError(retcode, process.args,
subprocess.CalledProcessError: Command '['python3', '-m', 'unittest', 'discover', '-s', '/home/dayoung.lee/git/TICO/test', '-k', 'test.modules.op', '-v']' returned non-zero exit status 1.
